"AÑO","FECHA","HORA DEL ACCIDENTE","DESCRIPCION DE CALZADA 1","NUMERO DE PORTAL","DESCRIPCION DE CALZADA 2","DESCRIPCION DEL TIPO DE ACCIDENTE","ILESOS","LEVES","GRAVES","MUERTOS","NUMERO DE PEATONES","NUMERO DE VEHICULOS"
2014,"29/07/2014","21:30","BARAJAS (DE)",1," ","COLISION LATERAL",2,0,0,0,0,2
2014,"14/02/2014","18:10","A-1 14.500 (CARREFOUR)",," ","COLISION POR ALCANCE",0,0,0,0,0,0
2014,"15/12/2014","13:04","MENINA",," ","COLISION FRONTOLATERAL",0,0,0,0,0,0
2014,"01/01/2014","07:45","CAMINO ALTO",18," ","CHOQUE CON ARBOL",1,0,0,0,0,1
2014,"02/01/2014","21:00","CHOPERA","CV","DOCTOR CASIMIRO MORCILLO","COLISION FRONTAL",2,1,0,0,0,2
2014,"03/01/2014","06:43","A-1 (SALIDA 16) BRUSELAS",," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"03/01/2014","11:10","ESPAÑA",,"IBIZA","CHOQUE CON MURO",2,1,0,0,0,1
2014,"03/01/2014","16:07","CACERES",10," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"03/01/2014","16:55","CHOPERA","CV","ESPAÑA","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"03/01/2014","19:50","RUPERTO CHAPI",39," ","ATROPELLO PEATON",1,1,0,0,1,1
2014,"03/01/2014","20:40","PARKING TANATORIO LA PAZ","SN"," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"03/01/2014","19:40","ESPAÑA",14,"MARQUES DE LA VALDAVIA","COLISION FRONTAL",2,0,0,0,0,2
2014,"04/01/2014","05:30","MOSCATELARES",,"ESPAÑA","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,2
2014,"04/01/2014","06:25","CAMINO ALTO",,"CAMINO SUR","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"04/01/2014","15:00","ISAAC ALBENIZ","CV","JAEN","COLISION LATERAL",2,0,0,0,0,2
2014,"04/01/2014","20:05","FUENCARRAL",1400," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"05/01/2014","06:45","ROSALIA DE CASTRO",,"BLAS DE OTERO","CHOQUE MOB. URBA. SEÑAL.",3,0,0,0,0,1
2014,"05/01/2014","19:30","ESPAÑA","CV","MARQUESA VIUDA ALDAMA","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"05/01/2014","22:10","BRUSELAS",23," ","ATROPELLO PEATON",2,0,0,0,1,1
2014,"07/01/2014","08:10","A-1 14.500 (CARREFOUR)",,"FRANCISCO CHICO MENDES","ATROPELLO PEATON",1,1,0,0,1,1
2014,"07/01/2014","10:35","ESPAÑA",50," ","ATROPELLO PEATON",1,0,1,0,1,1
2014,"07/01/2014","15:50","EUROPA",13," ","COLISION FRONTOLATERAL",3,0,0,0,0,2
2014,"08/01/2014","11:35","A-1 14.500 (CARREFOUR)",," ","COLISION FRONTOLATERAL",3,0,0,0,0,3
2014,"09/01/2014","14:40","VALDELAPARRA",124," ","COLISION FRONTAL",2,0,0,0,0,2
2014,"09/01/2014","17:45","OLIVAR",,"MANUEL DE FALLA","ATROPELLO PEATON",1,1,0,0,1,1
2014,"10/01/2014","11:50","SANTIAGO APOSTOL",16," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"10/01/2014","16:50","SALVIA",48," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"10/01/2014","15:20","SEPULVEDA",21," ","COLISION LATERAL",1,1,0,0,0,2
2014,"10/01/2014","19:36","MIGUEL DE CERVANTES",,"DOLORES IBARRURI","ATROPELLO PEATON",0,1,1,0,1,1
2014,"11/01/2014","11:20","FAYON",,"MEQUINENZA","CHOQUE CON VEH. ESTACIONADO",0,0,0,0,0,2
2014,"11/01/2014","16:15","LIBERTAD",,"CAPITAN FRANCISCO SANCHEZ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"11/01/2014","11:50","CONCILIO",9," ","COLISION LATERAL",2,0,0,0,0,2
2014,"13/01/2014","07:15","VALDELAPARRA",,"DOCTOR SEVERO OCHOA","CAIDA MOTORISTA",0,1,0,0,0,1
2014,"10/01/2014","09:35","MARQUES DE LA VALDAVIA",,"LIBERTAD","ATROPELLO PEATON",1,1,0,0,1,1
2014,"13/01/2014","17:15","RAFAEL NADAL","CV","FERNANDO ALONSO","CHOQUE MOB. URBA. SEÑAL.",4,0,0,0,0,2
2014,"15/01/2014","03:00","MORALEJA",," ","CHOQUE CON OBSTACULO",2,0,0,0,0,2
2014,"15/01/2014","12:58","SALVADOR ALLENDE",1," ","COLISION LATERAL",3,0,0,0,0,2
2014,"15/01/2014","17:03","DOCTOR SEVERO OCHOA",29," ","CHOQUE CON VEH. ESTACIONADO",0,0,0,0,0,2
2014,"15/01/2014","19:20","MARQUES DE LA VALDAVIA",111," ","COLISION POR ALCANCE",1,2,0,0,0,3
2014,"17/01/2014","07:50","FUEGO",40," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"17/01/2014","16:40","BRUSELAS",5," ","COLISION POR ALCANCE",2,0,0,0,0,3
2014,"17/01/2014","17:55","VALDELAPARRA",," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"17/01/2014","22:01","ILUSION",,"VALDELAPARRA","CAIDA MOTORISTA",1,1,0,0,0,2
2014,"18/01/2014","00:50","ISAAC ALBENIZ",14," ","CHOQUE MOB. URBA. SEÑAL.",4,0,0,0,0,2
2014,"18/01/2014","06:15","DOCTOR SEVERO OCHOA",9," ","CHOQUE CON VEH. ESTACIONADO",4,0,0,0,0,4
2014,"18/01/2014","06:29","SALVADOR ALLENDE",43," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,2
2014,"18/01/2014","13:00","FUENCARRAL",83," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"18/01/2014","12:15","CHOPERA",,"DOCTOR SEVERO OCHOA","COLISION FRONTOLATERAL",5,0,0,0,0,2
2014,"17/01/2014","15:35","CAMINO SUR",10," ","CAIDA MOTORISTA",1,0,0,0,0,1
2014,"19/01/2014","17:13","VIGO",1," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"17/01/2014","22:00","VALDELAPARRA",124," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"19/01/2014","21:55","AZALEA",,"ZARZAMORA","COLISION FRONTAL",1,0,1,0,0,2
2014,"20/01/2014","13:50","MANUEL DE FALLA",67," ","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,3
2014,"20/01/2014","17:45","FUENCARRAL",56," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"19/01/2014","14:00","MARQUES DE LA VALDAVIA",140," ","COLISION POR ALCANCE",1,2,0,0,0,2
2014,"20/01/2014","16:25","JOSE ECHEGARAY",2," ","COLISION LATERAL",2,0,0,0,0,2
2014,"20/01/2014","18:00","BEGONIA",2," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"21/01/2014","16:30","CAMILO JOSE CELA",12," ","COLISION LATERAL",2,0,0,0,0,2
2014,"23/01/2014","08:30","ERMITA",,"VEGA","COLISION FRONTOLATERAL",4,0,0,0,0,2
2014,"23/01/2014","15:30","MADRID",,"ESPAÑA","COLISION LATERAL",1,1,0,0,0,2
2014,"24/01/2014","17:15","CAMINO DE HOYARRASA",31," ","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"25/01/2014","04:00","ESPAÑA",,"FUEGO","COLISION POR ALCANCE",6,0,0,0,0,2
2014,"25/01/2014","06:50","ESPAÑA",58," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"25/01/2014","20:30","FUEGO","CV","CORONACION","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"26/01/2014","08:18","BARAJAS (DE)",1,"ESPAÑA","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"26/01/2014","19:50","FUENCARRAL","KM 4"," ","COLISION FRONTOLATERAL",5,0,0,0,0,2
2014,"27/01/2014","12:59","VEGA",,"FRANCISCA DELGADO","CAIDA PASAJERO",1,2,0,0,0,1
2014,"27/01/2014","12:59","CHOPERA",74," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"27/01/2014","10:00","ALCOBENDAS",,"AZALEA","COLISION LATERAL",2,0,0,0,0,2
2014,"27/01/2014","17:05","ALCOBENDAS",9," ","ATROPELLO PEATON",0,1,1,0,1,2
2014,"28/01/2014","12:05","CACERES",,"SANDALIO AGUADO","COLISION POR ALCANCE",1,2,0,0,0,2
2014,"28/01/2014","11:50","FUENTIDUEÑA",,"ALICANTE","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,2
2014,"28/01/2014","09:00","SALVADOR ALLENDE",,"MENINA","COLISION FRONTOLATERAL",2,0,0,0,0,2
